c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\ApplicationInsights.config
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\csc.exe
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\csc.exe.config
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\csc.rsp
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\csi.exe
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\csi.rsp
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.AppContext.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.Collections.Immutable.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.IO.FileSystem.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\System.Reflection.Metadata.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\vbc.exe
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\vbc.exe.config
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\vbc.rsp
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\VBCSCompiler.exe
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\roslyn\VBCSCompiler.exe.config
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\quizClash2017.dll.config
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\quizClash2017.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\quizClash2017.pdb
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Antlr3.Runtime.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.DependencyCollector.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.Web.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.WindowsServer.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.ApplicationInsights.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.Web.Infrastructure.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Newtonsoft.Json.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Helpers.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Mvc.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Optimization.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Razor.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.Deployment.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.Razor.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\WebGrease.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Helpers.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Mvc.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Optimization.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.Razor.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.Deployment.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\System.Web.WebPages.Razor.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Antlr3.Runtime.pdb
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Newtonsoft.Json.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.ApplicationInsights.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.DependencyCollector.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.WindowsServer.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\bin\Microsoft.AI.Web.xml
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\obj\Debug\quizClash2017.csprojResolveAssemblyReference.cache
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\obj\Debug\quizClash2017.dll
c:\users\rohail\documents\visual studio 2017\Projects\quizClash2017\quizClash2017\obj\Debug\quizClash2017.pdb
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\ApplicationInsights.config
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\csc.exe
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\csc.exe.config
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\csc.rsp
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\csi.exe
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\csi.rsp
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.CSharp.Core.targets
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.AppContext.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.Collections.Immutable.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.IO.FileSystem.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\System.Reflection.Metadata.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\vbc.exe
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\vbc.exe.config
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\vbc.rsp
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\VBCSCompiler.exe
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\roslyn\VBCSCompiler.exe.config
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\quizClash2017.dll.config
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\quizClash2017.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\quizClash2017.pdb
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Antlr3.Runtime.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.Agent.Intercept.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.DependencyCollector.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.PerfCounterCollector.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.Web.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.WindowsServer.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.ApplicationInsights.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.Web.Infrastructure.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Newtonsoft.Json.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Helpers.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Mvc.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Optimization.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Razor.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.Deployment.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.Razor.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\WebGrease.dll
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Helpers.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Mvc.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Optimization.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.Razor.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.Deployment.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\System.Web.WebPages.Razor.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Antlr3.Runtime.pdb
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Newtonsoft.Json.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.ApplicationInsights.xml
E:\PUT\Semester-1\Technologies of Software Development\QuizClash\quizClash2017\quizClash2017\bin\Microsoft.AI.DependencyCollector.xml
